capitalart
├── .env
├── .gitignore
├── .nojekyll
├── Capitalart-Mockup-Generator
│   ├── Input
│   │   ├── Artworks
│   │   │   ├── 16x9
│   │   │   ├── 1x1
│   │   │   ├── 2x3
│   │   │   ├── 3x2
│   │   │   ├── 3x4
│   │   │   ├── 4x3
│   │   │   ├── 4x5
│   │   │   │   ├── 2x3-Mockup-7.json
│   │   │   │   ├── 2x3-Mockup-8.json
│   │   │   │   └── 2x3-Mockup-9.json
│   │   │   ├── 3x2
│   │   │   │   ├── 3x2-Mockup-1.json
│   │   │   │   ├── 3x2-Mockup-10.json
│   │   │   │   ├── 3x2-Mockup-11.json
│   │   │   │   ├── 3x2-Mockup-12.json
│   │   │   │   ├── 3x2-Mockup-13.json
│   │   │   │   ├── 3x2-Mockup-14.json
│   │   │   │   ├── 3x2-Mockup-15.json
│   │   │   │   ├── 3x2-Mockup-16.json
│   │   │   │   ├── 3x2-Mockup-17.json
│   │   │   │   ├── 3x2-Mockup-18.json
│   │   │   │   ├── 3x2-Mockup-19.json
│   │   │   │   ├── 3x2-Mockup-2.json
│   │   │   │   ├── 3x2-Mockup-20.json
│   │   │   │   ├── 3x2-Mockup-3.json
│   │   │   │   ├── 3x2-Mockup-4.json
│   │   │   │   ├── 3x2-Mockup-5.json
│   │   │   │   ├── 3x2-Mockup-6.json
│   │   │   │   ├── 3x2-Mockup-7.json
│   │   │   │   ├── 3x2-Mockup-8.json
│   │   │   │   └── 3x2-Mockup-9.json
│   │   │   ├── 3x4
│   │   │   │   ├── 3x4-Mockup-1.json
│   │   │   │   ├── 3x4-Mockup-10.json
│   │   │   │   ├── 3x4-Mockup-11.json
│   │   │   │   ├── 3x4-Mockup-12.json
│   │   │   │   ├── 3x4-Mockup-13.json
│   │   │   │   ├── 3x4-Mockup-14.json
│   │   │   │   ├── 3x4-Mockup-15.json
│   │   │   │   ├── 3x4-Mockup-16.json
│   │   │   │   ├── 3x4-Mockup-17.json
│   │   │   │   ├── 3x4-Mockup-18.json
│   │   │   │   ├── 3x4-Mockup-19.json
│   │   │   │   ├── 3x4-Mockup-2.json
│   │   │   │   ├── 3x4-Mockup-20.json
│   │   │   │   ├── 3x4-Mockup-3.json
│   │   │   │   ├── 3x4-Mockup-4.json
│   │   │   │   ├── 3x4-Mockup-5.json
│   │   │   │   ├── 3x4-Mockup-6.json
│   │   │   │   ├── 3x4-Mockup-7.json
│   │   │   │   ├── 3x4-Mockup-8.json
│   │   │   │   └── 3x4-Mockup-9.json
│   │   │   ├── 4x3
│   │   │   │   ├── 4x3-Mockup-1.json
│   │   │   │   ├── 4x3-Mockup-10.json
│   │   │   │   ├── 4x3-Mockup-11.json
│   │   │   │   ├── 4x3-Mockup-12.json
│   │   │   │   ├── 4x3-Mockup-13.json
│   │   │   │   ├── 4x3-Mockup-15.json
│   │   │   │   ├── 4x3-Mockup-16.json
│   │   │   │   ├── 4x3-Mockup-17.json
│   │   │   │   ├── 4x3-Mockup-19.json
│   │   │   │   ├── 4x3-Mockup-20.json
│   │   │   │   ├── 4x3-Mockup-3.json
│   │   │   │   ├── 4x3-Mockup-4.json
│   │   │   │   ├── 4x3-Mockup-5.json
│   │   │   │   ├── 4x3-Mockup-7.json
│   │   │   │   ├── 4x3-Mockup-8.json
│   │   │   │   └── 4x3-Mockup-9.json
│   │   │   ├── 4x5
│   │   │   │   ├── 4x5-mockup-01.json
│   │   │   │   ├── 4x5-mockup-02.json
│   │   │   │   ├── 4x5-mockup-03.json
│   │   │   │   ├── 4x5-mockup-04.json
│   │   │   │   ├── 4x5-mockup-05.json
│   │   │   │   ├── 4x5-mockup-06.json
│   │   │   │   ├── 4x5-mockup-07.json
│   │   │   │   ├── 4x5-mockup-08.json
│   │   │   │   ├── 4x5-mockup-09.json
│   │   │   │   ├── 4x5-mockup-10.json
│   │   │   │   ├── 4x5-mockup-11.json
│   │   │   │   ├── 4x5-mockup-12.json
│   │   │   │   ├── 4x5-mockup-13.json
│   │   │   │   ├── 4x5-mockup-14.json
│   │   │   │   ├── 4x5-mockup-15.json
│   │   │   │   ├── 4x5-mockup-16.json
│   │   │   │   ├── 4x5-mockup-17.json
│   │   │   │   ├── 4x5-mockup-18.json
│   │   │   │   ├── 4x5-mockup-19.json
│   │   │   │   ├── 4x5-mockup-20.json
│   │   │   │   ├── 4x5-mockup-21.json
│   │   │   │   ├── 4x5-mockup-22.json
│   │   │   │   ├── 4x5-mockup-23.json
│   │   │   │   ├── 4x5-mockup-24.json
│   │   │   │   ├── 4x5-mockup-25.json
│   │   │   │   ├── 4x5-mockup-26.json
│   │   │   │   ├── 4x5-mockup-27.json
│   │   │   │   ├── 4x5-mockup-28.json
│   │   │   │   ├── 4x5-mockup-29.json
│   │   │   │   ├── 4x5-mockup-30.json
│   │   │   │   ├── 4x5-mockup-31.json
│   │   │   │   ├── 4x5-mockup-32.json
│   │   │   │   ├── 4x5-mockup-33.json
│   │   │   │   ├── 4x5-mockup-34.json
│   │   │   │   ├── 4x5-mockup-35.json
│   │   │   │   ├── 4x5-mockup-36.json
│   │   │   │   ├── 4x5-mockup-37.json
│   │   │   │   ├── 4x5-mockup-38.json
│   │   │   │   ├── 4x5-mockup-39.json
│   │   │   │   ├── 4x5-mockup-40.json
│   │   │   │   ├── 4x5-mockup-41.json
│   │   │   │   ├── 4x5-mockup-42.json
│   │   │   │   ├── 4x5-mockup-43.json
│   │   │   │   ├── 4x5-mockup-44.json
│   │   │   │   ├── 4x5-mockup-45.json
│   │   │   │   ├── 4x5-mockup-46.json
│   │   │   │   ├── 4x5-mockup-47.json
│   │   │   │   ├── 4x5-mockup-48.json
│   │   │   │   ├── 4x5-mockup-49.json
│   │   │   │   ├── 4x5-mockup-50.json
│   │   │   │   ├── 4x5-mockup-51.json
│   │   │   │   ├── 4x5-mockup-52.json
│   │   │   │   ├── 4x5-mockup-53.json
│   │   │   │   ├── 4x5-mockup-54.json
│   │   │   │   ├── 4x5-mockup-55.json
│   │   │   │   ├── 4x5-mockup-56.json
│   │   │   │   ├── 4x5-mockup-57.json
│   │   │   │   ├── 4x5-mockup-58.json
│   │   │   │   ├── 4x5-mockup-59.json
│   │   │   │   ├── 4x5-mockup-60.json
│   │   │   │   ├── 4x5-mockup-61.json
│   │   │   │   ├── 4x5-mockup-62.json
│   │   │   │   ├── 4x5-mockup-63.json
│   │   │   │   ├── 4x5-mockup-64.json
│   │   │   │   ├── 4x5-mockup-65.json
│   │   │   │   ├── 4x5-mockup-66.json
│   │   │   │   ├── 4x5-mockup-67.json
│   │   │   │   ├── 4x5-mockup-68.json
│   │   │   │   ├── 4x5-mockup-69.json
│   │   │   │   ├── 4x5-mockup-70.json
│   │   │   │   ├── 4x5-mockup-71.json
│   │   │   │   ├── 4x5-mockup-72.json
│   │   │   │   ├── 4x5-mockup-73.json
│   │   │   │   ├── 4x5-mockup-74.json
│   │   │   │   ├── 4x5-mockup-75.json
│   │   │   │   ├── 4x5-mockup-76.json
│   │   │   │   ├── 4x5-mockup-77.json
│   │   │   │   └── 4x5-mockup-78.json
│   │   │   ├── 5x4
│   │   │   │   ├── 5x4-Mockup-1.json
│   │   │   │   ├── 5x4-Mockup-10.json
│   │   │   │   ├── 5x4-Mockup-11.json
│   │   │   │   ├── 5x4-Mockup-12.json
│   │   │   │   ├── 5x4-Mockup-13.json
│   │   │   │   ├── 5x4-Mockup-14.json
│   │   │   │   ├── 5x4-Mockup-15.json
│   │   │   │   ├── 5x4-Mockup-16.json
│   │   │   │   ├── 5x4-Mockup-17.json
│   │   │   │   ├── 5x4-Mockup-18.json
│   │   │   │   ├── 5x4-Mockup-19.json
│   │   │   │   ├── 5x4-Mockup-2.json
│   │   │   │   ├── 5x4-Mockup-20.json
│   │   │   │   ├── 5x4-Mockup-21.json
│   │   │   │   ├── 5x4-Mockup-22.json
│   │   │   │   ├── 5x4-Mockup-3.json
│   │   │   │   ├── 5x4-Mockup-4.json
│   │   │   │   ├── 5x4-Mockup-5.json
│   │   │   │   ├── 5x4-Mockup-6.json
│   │   │   │   ├── 5x4-Mockup-7.json
│   │   │   │   ├── 5x4-Mockup-8.json
│   │   │   │   └── 5x4-Mockup-9.json
│   │   │   └── 9x16
│   │   │       ├── 9x16-Mockup-1.json
│   │   │       ├── 9x16-Mockup-10.json
│   │   │       ├── 9x16-Mockup-11.json
│   │   │       ├── 9x16-Mockup-12.json
│   │   │       ├── 9x16-Mockup-13.json
│   │   │       ├── 9x16-Mockup-14.json
│   │   │       ├── 9x16-Mockup-15.json
│   │   │       ├── 9x16-Mockup-16.json
│   │   │       ├── 9x16-Mockup-17.json
│   │   │       ├── 9x16-Mockup-18.json
│   │   │       ├── 9x16-Mockup-19.json
│   │   │       ├── 9x16-Mockup-2.json
│   │   │       ├── 9x16-Mockup-20.json
│   │   │       ├── 9x16-Mockup-21.json
│   │   │       ├── 9x16-Mockup-22.json
│   │   │       ├── 9x16-Mockup-23.json
│   │   │       ├── 9x16-Mockup-24.json
│   │   │       ├── 9x16-Mockup-3.json
│   │   │       ├── 9x16-Mockup-4.json
│   │   │       ├── 9x16-Mockup-5.json
│   │   │       ├── 9x16-Mockup-6.json
│   │   │       ├── 9x16-Mockup-7.json
│   │   │       ├── 9x16-Mockup-8.json
│   │   │       └── 9x16-Mockup-9.json
│   │   └── Mockups
│   │       ├── 4x5
│   │       └── 4x5-categorised
│   │           ├── Bedroom
│   │           │   ├── 4x5-mockup-10.png
│   │           │   ├── 4x5-mockup-11.png
│   │           │   ├── 4x5-mockup-12.png
│   │           │   └── 4x5-mockup-13.png
│   │           ├── Closeup
│   │           │   ├── 4x5-mockup-06.png
│   │           │   ├── 4x5-mockup-07.png
│   │           │   ├── 4x5-mockup-08.png
│   │           │   ├── 4x5-mockup-09.png
│   │           │   ├── 4x5-mockup-16.png
│   │           │   ├── 4x5-mockup-17.png
│   │           │   ├── 4x5-mockup-18.png
│   │           │   ├── 4x5-mockup-19.png
│   │           │   ├── 4x5-mockup-20.png
│   │           │   ├── 4x5-mockup-22.png
│   │           │   ├── 4x5-mockup-23.png
│   │           │   ├── 4x5-mockup-46.png
│   │           │   ├── 4x5-mockup-48.png
│   │           │   ├── 4x5-mockup-49.png
│   │           │   ├── 4x5-mockup-50.png
│   │           │   ├── 4x5-mockup-59.png
│   │           │   ├── 4x5-mockup-65.png
│   │           │   └── 4x5-mockup-72.png
│   │           ├── Dining-Room
│   │           │   ├── 4x5-mockup-75.png
│   │           │   └── 4x5-mockup-76.png
│   │           ├── Gallery-Wall
│   │           │   ├── 4x5-mockup-63.png
│   │           │   └── 4x5-mockup-64.png
│   │           ├── Hallway
│   │           │   ├── 4x5-mockup-25.png
│   │           │   ├── 4x5-mockup-55.png
│   │           │   ├── 4x5-mockup-60.png
│   │           │   └── 4x5-mockup-70.png
│   │           ├── Living Room
│   │           │   ├── 4x5-mockup-01.png
│   │           │   ├── 4x5-mockup-02.png
│   │           │   ├── 4x5-mockup-04.png
│   │           │   ├── 4x5-mockup-21.png
│   │           │   ├── 4x5-mockup-26.png
│   │           │   ├── 4x5-mockup-27.png
│   │           │   ├── 4x5-mockup-28.png
│   │           │   ├── 4x5-mockup-39.png
│   │           │   ├── 4x5-mockup-40.png
│   │           │   ├── 4x5-mockup-41.png
│   │           │   ├── 4x5-mockup-42.png
│   │           │   ├── 4x5-mockup-43.png
│   │           │   ├── 4x5-mockup-45.png
│   │           │   ├── 4x5-mockup-47.png
│   │           │   ├── 4x5-mockup-51.png
│   │           │   ├── 4x5-mockup-52.png
│   │           │   ├── 4x5-mockup-53.png
│   │           │   ├── 4x5-mockup-54.png
│   │           │   ├── 4x5-mockup-56.png
│   │           │   ├── 4x5-mockup-66.png
│   │           │   ├── 4x5-mockup-67.png
│   │           │   ├── 4x5-mockup-71.png
│   │           │   ├── 4x5-mockup-73.png
│   │           │   ├── 4x5-mockup-74.png
│   │           │   └── 4x5-mockup-78.png
│   │           ├── Nursery
│   │           │   ├── 4x5-mockup-03.png
│   │           │   └── 4x5-mockup-05.png
│   │           ├── Office
│   │           │   ├── 4x5-mockup-14.png
│   │           │   ├── 4x5-mockup-15.png
│   │           │   ├── 4x5-mockup-57.png
│   │           │   ├── 4x5-mockup-58.png
│   │           │   ├── 4x5-mockup-61.png
│   │           │   ├── 4x5-mockup-62.png
│   │           │   ├── 4x5-mockup-68.png
│   │           │   ├── 4x5-mockup-69.png
│   │           │   └── 4x5-mockup-77.png
│   │           ├── Outdoors
│   │           │   ├── 4x5-mockup-24.png
│   │           │   ├── 4x5-mockup-29.png
│   │           │   ├── 4x5-mockup-30.png
│   │           │   ├── 4x5-mockup-31.png
│   │           │   ├── 4x5-mockup-32.png
│   │           │   ├── 4x5-mockup-33.png
│   │           │   ├── 4x5-mockup-34.png
│   │           │   ├── 4x5-mockup-35.png
│   │           │   ├── 4x5-mockup-36.png
│   │           │   ├── 4x5-mockup-37.png
│   │           │   └── 4x5-mockup-38.png
│   │           └── Uncategorised
│   ├── JSON-Files
│   │   └── .env
│   ├── Output
│   │   ├── Analysis
│   │   │   └── 4x5
│   │   ├── Composites
│   │   │   ├── 16x9
│   │   │   ├── 1x1
│   │   │   ├── 2x3
│   │   │   ├── 3x2
│   │   │   ├── 3x4
│   │   │   ├── 4x3
│   │   │   ├── 4x5
│   │   │   ├── 5x4
│   │   │   ├── 5x7
│   │   │   ├── 7x5
│   │   │   ├── 9x16
│   │   │   ├── A-Series
│   │   │   ├── A-Series-Horizontal
│   │   │   └── A-Series-Vertical
│   │   └── Debug_Warped
│   ├── backups
│   ├── composite_log.txt
│   ├── copy_mockup_generator_clean.py
│   ├── csv-files
│   ├── folder-structure-full.txt
│   ├── folder-structure-no-images_Tue-13-May-2025_11-17PM.txt
│   ├── hn-safe-final-LOG-20250518-1918.txt
│   ├── hn-safe-final-LOG-20250518-1940.txt
│   ├── html
│   │   └── index.html
│   ├── new-mockups
│   ├── package-lock.json
│   ├── package.json
│   ├── reports
│   └── scripts
│       ├── ai-jpeg-reset.sh
│       ├── backup_mockup_generator.sh
│       ├── backup_mockup_structure.sh
│       ├── compatible-image-generator.jsx
│       ├── dupe-png-files-and-rename.py
│       ├── export-artwork-layers.jsx
│       ├── find-matching-png-files.py
│       ├── fix_srgb_profiles.py
│       ├── gather_mockup_code_to_text.sh
│       ├── generate_all_coordinates.py
│       ├── generate_composites.py
│       ├── generate_folder_structure.py
│       ├── google_vision_basic_analyzer.py
│       ├── openai_vision_test.py
│       ├── organise-jpg-and-png-files.py
│       ├── rename-4x5-mockup-layers.jsx
│       ├── utils.py
│       └── write_all_composite_generators.py
├── LICENSE
├── README.md
├── assets
│   ├── mockups
│   └── style.css
├── capitalart-total-nuclear.py
├── descriptions
│   └── artworks.json
├── generate_folder_tree.py
├── mockup_categorisation_log.txt
├── mockup_categoriser.py
├── mockup_selector_ui.py
├── reports
│   ├── REPORTS-25-JUN-2025-04-18PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-18pm.md
│   ├── REPORTS-25-JUN-2025-04-27PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-27pm.md
│   ├── REPORTS-25-JUN-2025-04-29PM
│   │   ├── pip_check.txt
│   │   ├── pip_outdated.txt
│   │   └── report_code_snapshot_reports-25-jun-2025-04-29pm.md
│   ├── REPORTS-25-JUN-2025-04-30PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-30pm.md
│   ├── REPORTS-25-JUN-2025-06-27PM
│   │   └── report_code_snapshot_reports-25-jun-2025-06-27pm.md
│   └── REPORTS-25-JUN-2025-10-45PM
│       └── report_code_snapshot_reports-25-jun-2025-10-45pm.md
├── requirements.txt
├── scripts
│   └── analyze.js
├── setup.sh
├── static
│   ├── css
│   │   └── style.css
│   └── js
│       └── main.js
├── templates
│   ├── index.html
│   └── mockup_selector.html
├── test.md
└── venv
    ├── .gitignore
    ├── bin
    │   ├── Activate.ps1
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── distro
    │   ├── dotenv
    │   ├── httpx
    │   ├── normalizer
    │   ├── openai
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.13
    │   ├── python
    │   ├── python3
    │   ├── python3.13
    │   └── tqdm
    ├── include
    │   └── python3.13
    ├── lib
    │   └── python3.13
    │       └── site-packages
    │           ├── PIL
    │           │   ├── .dylibs
    │           │   │   ├── libXau.6.dylib
    │           │   │   ├── libbrotlicommon.1.1.0.dylib
    │           │   │   ├── libbrotlidec.1.1.0.dylib
    │           │   │   ├── libfreetype.6.dylib
    │           │   │   ├── libharfbuzz.0.dylib
    │           │   │   ├── libjpeg.62.4.0.dylib
    │           │   │   ├── liblcms2.2.dylib
    │           │   │   ├── liblzma.5.dylib
    │           │   │   ├── libopenjp2.2.5.3.dylib
    │           │   │   ├── libpng16.16.dylib
    │           │   │   ├── libsharpyuv.0.dylib
    │           │   │   ├── libtiff.6.dylib
    │           │   │   ├── libwebp.7.dylib
    │           │   │   ├── libwebpdemux.2.dylib
    │           │   │   ├── libwebpmux.3.dylib
    │           │   │   ├── libxcb.1.1.0.dylib
    │           │   │   └── libz.1.3.1.dylib
    │           │   ├── AvifImagePlugin.py
    │           │   ├── BdfFontFile.py
    │           │   ├── BlpImagePlugin.py
    │           │   ├── BmpImagePlugin.py
    │           │   ├── BufrStubImagePlugin.py
    │           │   ├── ContainerIO.py
    │           │   ├── CurImagePlugin.py
    │           │   ├── DcxImagePlugin.py
    │           │   ├── DdsImagePlugin.py
    │           │   ├── EpsImagePlugin.py
    │           │   ├── ExifTags.py
    │           │   ├── FitsImagePlugin.py
    │           │   ├── FliImagePlugin.py
    │           │   ├── FontFile.py
    │           │   ├── FpxImagePlugin.py
    │           │   ├── FtexImagePlugin.py
    │           │   ├── GbrImagePlugin.py
    │           │   ├── GdImageFile.py
    │           │   ├── GifImagePlugin.py
    │           │   ├── GimpGradientFile.py
    │           │   ├── GimpPaletteFile.py
    │           │   ├── GribStubImagePlugin.py
    │           │   ├── Hdf5StubImagePlugin.py
    │           │   ├── IcnsImagePlugin.py
    │           │   ├── IcoImagePlugin.py
    │           │   ├── ImImagePlugin.py
    │           │   ├── Image.py
    │           │   ├── ImageChops.py
    │           │   ├── ImageCms.py
    │           │   ├── ImageColor.py
    │           │   ├── ImageDraw.py
    │           │   ├── ImageDraw2.py
    │           │   ├── ImageEnhance.py
    │           │   ├── ImageFile.py
    │           │   ├── ImageFilter.py
    │           │   ├── ImageFont.py
    │           │   ├── ImageGrab.py
    │           │   ├── ImageMath.py
    │           │   ├── ImageMode.py
    │           │   ├── ImageMorph.py
    │           │   ├── ImageOps.py
    │           │   ├── ImagePalette.py
    │           │   ├── ImagePath.py
    │           │   ├── ImageQt.py
    │           │   ├── ImageSequence.py
    │           │   ├── ImageShow.py
    │           │   ├── ImageStat.py
    │           │   ├── ImageTk.py
    │           │   ├── ImageTransform.py
    │           │   ├── ImageWin.py
    │           │   ├── ImtImagePlugin.py
    │           │   ├── IptcImagePlugin.py
    │           │   ├── Jpeg2KImagePlugin.py
    │           │   ├── JpegImagePlugin.py
    │           │   ├── JpegPresets.py
    │           │   ├── McIdasImagePlugin.py
    │           │   ├── MicImagePlugin.py
    │           │   ├── MpegImagePlugin.py
    │           │   ├── MpoImagePlugin.py
    │           │   ├── MspImagePlugin.py
    │           │   ├── PSDraw.py
    │           │   ├── PaletteFile.py
    │           │   ├── PalmImagePlugin.py
    │           │   ├── PcdImagePlugin.py
    │           │   ├── PcfFontFile.py
    │           │   ├── PcxImagePlugin.py
